{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 3.8}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '12h', 'Computation Time [s]': 63.95}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '12h', 'Computation Time [s]': 0.09}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '12h', 'Computation Time [s]': 0.64}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '12h', 'Computation Time [s]': 79.86}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '12h', 'Computation Time [s]': 0.1}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '12h', 'Computation Time [s]': 0.81}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.42}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.64}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.47}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 14.54}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.12}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.71}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.83}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.82}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 4.75}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.53}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 16.11}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.16}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.78}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.9}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.58}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 5.42}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 1.04}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 17.4}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.08}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.64}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.59}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.63}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 5.05}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.48}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 19.42}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.18}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 1.24}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.91}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.78}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 4.82}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.49}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 18.46}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.09}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.58}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 2.36}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.45}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 4.26}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 16.79}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.09}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.54}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 2.3}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.46}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 4.07}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.46}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 18.56}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.1}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.57}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.44}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.05}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.49}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.8}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.39}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 14.7}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.05}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.59}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.47}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.49}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.78}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.47}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.37}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.47}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.37}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.44}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.37}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.66}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 15.48}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.05}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.53}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.47}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.36}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.82}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.5}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.47}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.7}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.5}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 15.27}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.05}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.62}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.43}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.35}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 4.2}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.45}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.45}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.75}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.38}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 15.12}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.62}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.45}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.75}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 15.25}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.55}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.45}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.39}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.69}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 14.68}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.07}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.55}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.45}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 3.14}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.02}}
